Rank,Title,Author
1,"""How to Win Friends and Influence People""",Dale Carnegie
2,"""Think and Grow Rich""",Napoleon Hill
3,"""The 7 Habits of Highly Effective People""",Stephen R. Covey
4,"""Awaken the Giant Within""",Tony Robbins
5,"""The Power of Now: A Guide to Spiritual Enlightenment""",Eckhart Tolle
6,"""Mindset: The New Psychology of Success""",Carol S. Dweck
7,"""Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones""",James Clear
8,"""The Four Agreements: A Practical Guide to Personal Freedom""",Don Miguel Ruiz
9,"""The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life""",Mark Manson
10,"""Rich Dad Poor Dad""",Robert T. Kiyosaki
11,"""Man's Search for Meaning""",Viktor E. Frankl
12,"""Getting Things Done: The Art of Stress-Free Productivity""",David Allen
13,"""The Alchemist""",Paulo Coelho
14,"""Drive: The Surprising Truth About What Motivates Us""",Daniel H. Pink
15,"""Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead""",Brené Brown
16,"""The Road Less Traveled: A New Psychology of Love, Traditional Values, and Spiritual Growth""",M. Scott Peck
17,"""Emotional Intelligence: Why It Can Matter More Than IQ""",Daniel Goleman
18,"""The Magic of Thinking Big""",David J. Schwartz
19,"""You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life""",Jen Sincero
20,"""Outliers: The Story of Success""",Malcolm Gladwell
21,"""The 5 AM Club: Own Your Morning. Elevate Your Life.""",Robin Sharma
22,"""Can’t Hurt Me: Master Your Mind and Defy the Odds""",David Goggins
23,"""The Happiness Project""",Gretchen Rubin
24,"""Good to Great: Why Some Companies Make the Leap and Others Don't""",Jim Collins
25,"""Who Moved My Cheese?""",Spencer Johnson
26,"""Lean In: Women, Work, and the Will to Lead""",Sheryl Sandberg
27,"""The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing""",Marie Kondo
28,"""The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living""",Ryan Holiday and Stephen Hanselman
29,"""The Art of Happiness""",Dalai Lama
30,"""Deep Work: Rules for Focused Success in a Distracted World""",Cal Newport
31,"""The Power of Habit: Why We Do What We Do in Life and Business""",Charles Duhigg
32,"""The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses""",Eric Ries
33,"""Start with Why: How Great Leaders Inspire Everyone to Take Action""",Simon Sinek
34,"""Principles: Life and Work""",Ray Dalio
35,"""The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph""",Ryan Holiday
36,"""The Color of Money: Black Banks and the Racial Wealth Gap""",Mehrsa Baradaran
37,"""The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are""",Brené Brown
38,"""The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter""",Michael D. Watkins
39,"""The Now Habit: A Strategic Program for Overcoming Procrastination and Enjoying Guilt-Free Play""",Neil Fiore
40,"""Mindfulness: An Eight-Week Plan for Finding Peace in a Frantic World""",Mark Williams and Danny Penman
41,"""Essentialism: The Disciplined Pursuit of Less""",Greg McKeown
42,"""Quiet: The Power of Introverts in a World That Can't Stop Talking""",Susan Cain
43,"""The Compound Effect: Jumpstart Your Income, Your Life, Your Success""",Darren Hardy
44,"""Thinking, Fast and Slow""",Daniel Kahneman
45,"""The 48 Laws of Power""",Robert Greene
46,"""The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny""",Robin Sharma
47,"""The Four Hour Work Week: Escape 9-5, Live Anywhere, and Join the New Rich""",Timothy Ferriss
48,"""Grit: The Power of Passion and Perseverance""",Angela Duckworth
49,"""The Five Love Languages: How to Express Heartfelt Commitment to Your Mate""",Gary Chapman
50,"""How to Stop Worrying and Start Living""",Dale Carnegie
51,"""Good to Great: Why Some Companies Make the Leap… and Others Don't""",Jim Collins
52,"""The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses""",Eric Ries
53,"""Thinking, Fast and Slow""",Daniel Kahneman
54,"""Outliers: The Story of Success""",Malcolm Gladwell
55,"""The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail""",Clayton M. Christensen
56,"""How to Win Friends and Influence People""",Dale Carnegie
57,"""Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!""",Robert T. Kiyosaki
58,"""The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change""",Stephen R. Covey
59,"""Lean In: Women, Work, and the Will to Lead""",Sheryl Sandberg
60,"""The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers""",Ben Horowitz
61,"""Zero to One: Notes on Startups, or How to Build the Future""",Peter Thiel with Blake Masters
62,"""The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It""",Michael E. Gerber
63,"""Drive: The Surprising Truth About What Motivates Us""",Daniel H. Pink
64,"""Start with Why: How Great Leaders Inspire Everyone to Take Action""",Simon Sinek
65,"""Crossing the Chasm: Marketing and Selling High-Tech Products to Mainstream Customers""",Geoffrey A. Moore
66,"""The Four Steps to the Epiphany: Successful Strategies for Products that Win""",Steve Blank
67,"""The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter""",Michael D. Watkins
68,"""The Fifth Discipline: The Art & Practice of The Learning Organization""",Peter M. Senge
69,"""Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant""",W. Chan Kim and Renée Mauborgne
70,"""The Art of War""",Sun Tzu
71,"""Competitive Strategy: Techniques for Analyzing Industries and Competitors""",Michael E. Porter
72,"""Built to Last: Successful Habits of Visionary Companies""",Jim Collins and Jerry I. Porras
73,"""Influence: The Psychology of Persuasion""",Robert B. Cialdini
74,"""Purple Cow: Transform Your Business by Being Remarkable""",Seth Godin
75,"""The Tipping Point: How Little Things Can Make a Big Difference""",Malcolm Gladwell
76,"""The Power of Habit: Why We Do What We Do in Life and Business""",Charles Duhigg
77,"""Principles: Life and Work""",Ray Dalio
78,"""The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer""",Jeffrey K. Liker
79,"""Freakonomics: A Rogue Economist Explores the Hidden Side of Everything""",Steven D. Levitt and Stephen J. Dubner
80,"""Emotional Intelligence: Why It Can Matter More Than IQ""",Daniel Goleman
81,"""Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life""",Spencer Johnson
82,"""The Intelligent Investor: The Definitive Book on Value Investing""",Benjamin Graham
83,"""Getting Things Done: The Art of Stress-Free Productivity""",David Allen
84,"""Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead""",Brené Brown
85,"""Creativity, Inc.: Overcoming the Unseen Forces That Stand in the Way of True Inspiration""",Ed Catmull
86,"""Measure What Matters: Online Tools for Understanding Customers, Social Media, Engagement, and Key Relationships""",Katie Delahaye Paine
87,"""Rework""",Jason Fried and David Heinemeier Hansson
88,"""The War of Art: Break Through the Blocks and Win Your Inner Creative Battles""",Steven Pressfield
89,"""The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future""",Chris Guillebeau
90,"""Scaling Up: How a Few Companies Make It...and Why the Rest Don’t""",Verne Harnish
91,"""The Speed of Trust: The One Thing that Changes Everything""",Stephen M.R. Covey
92,"""The Innovator's DNA: Mastering the Five Skills of Disruptive Innovators""","Jeff Dyer, Hal Gregersen, Clayton M. Christensen"
93,"""The Goal: A Process of Ongoing Improvement""",Eliyahu M. Goldratt
94,"""Delivering Happiness: A Path to Profits, Passion, and Purpose""",Tony Hsieh
95,"""Made to Stick: Why Some Ideas Survive and Others Die""",Chip Heath and Dan Heath
96,"""Mindset: The New Psychology of Success""",Carol S. Dweck
97,"""The Lean Product Playbook: How to Innovate with Minimum Viable Products and Rapid Customer Feedback""",Dan Olsen
98,"""Originals: How Non-Conformists Move the World""",Adam Grant
99,"""Disrupted: My Misadventure in the Start-Up Bubble""",Dan Lyons
100,"""Contagious: How to Build Word of Mouth in the Digital Age""",Jonah Berger
101,"""The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change""",Stephen R. Covey
102,"""How to Win Friends and Influence People""",Dale Carnegie
103,"""Good to Great: Why Some Companies Make the Leap and Others Don't""",Jim Collins
104,"""Start with Why: How Great Leaders Inspire Everyone to Take Action""",Simon Sinek
105,"""Leaders Eat Last: Why Some Teams Pull Together and Others Don’t""",Simon Sinek
106,"""The Five Dysfunctions of a Team: A Leadership Fable""",Patrick Lencioni
107,"""Drive: The Surprising Truth About What Motivates Us""",Daniel H. Pink
108,"""Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead""",Brené Brown
109,"""Lean In: Women, Work, and the Will to Lead""",Sheryl Sandberg
110,"""Primal Leadership: Unleashing the Power of Emotional Intelligence""","Daniel Goleman, Richard Boyatzis, Annie McKee"
111,"""The Leadership Challenge: How to Make Extraordinary Things Happen in Organizations""",James M. Kouzes and Barry Z. Posner
112,"""Developing the Leader Within You""",John C. Maxwell
113,"""On Becoming a Leader""",Warren Bennis
114,"""The 21 Irrefutable Laws of Leadership: Follow Them and People Will Follow You""",John C. Maxwell
115,"""Emotional Intelligence: Why It Can Matter More Than IQ""",Daniel Goleman
116,"""Quiet: The Power of Introverts in a World That Can't Stop Talking""",Susan Cain
117,"""The Power of Positive Leadership: How and Why Positive Leaders Transform Teams and Organizations and Change the World""",Jon Gordon
118,"""Dare to Lead: Brave Work. Tough Conversations. Whole Hearts.""",Brené Brown
119,"""The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers""",Ben Horowitz
120,"""Extreme Ownership: How U.S. Navy SEALs Lead and Win""",Jocko Willink and Leif Babin
121,"""Turn the Ship Around!: A True Story of Turning Followers into Leaders""",L. David Marquet
122,"""The Art of War""",Sun Tzu
123,"""Fierce Conversations: Achieving Success at Work and in Life One Conversation at a Time""",Susan Scott
124,"""Multipliers: How the Best Leaders Make Everyone Smarter""",Liz Wiseman
125,"""The Servant: A Simple Story About the True Essence of Leadership""",James C. Hunter
126,"""The First 90 Days: Proven Strategies for Getting Up to Speed Faster and Smarter""",Michael D. Watkins
127,"""The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail""",Clayton M. Christensen
128,"""Mindset: The New Psychology of Success""",Carol S. Dweck
129,"""The Speed of Trust: The One Thing That Changes Everything""",Stephen M.R. Covey
130,"""Leading Change""",John P. Kotter
131,"""The New One Minute Manager""",Kenneth H. Blanchard and Spencer Johnson
132,"""The Effective Executive: The Definitive Guide to Getting the Right Things Done""",Peter F. Drucker
133,"""Leadership and Self-Deception: Getting Out of the Box""",The Arbinger Institute
134,"""The 48 Laws of Power""",Robert Greene
135,"""Leaders: Myth and Reality""","Stanley McChrystal, Jeff Eggers, and Jay Mangone"
136,"""Strengths Based Leadership: Great Leaders, Teams, and Why People Follow""",Tom Rath and Barry Conchie
137,"""The Next Level: What Insiders Know About Executive Success""",Scott Eblin
138,"""Team of Teams: New Rules of Engagement for a Complex World""","General Stanley McChrystal with Tantum Collins, David Silverman, and Chris Fussell"
139,"""Crucial Conversations: Tools for Talking When Stakes Are High""","Kerry Patterson, Joseph Grenny, Ron McMillan, Al Switzler"
140,"""Coaching for Performance: The Principles and Practice of Coaching and Leadership""",John Whitmore
141,"""The Score Takes Care of Itself: My Philosophy of Leadership""",Bill Walsh with Steve Jamison and Craig Walsh
142,"""Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell""","Eric Schmidt, Jonathan Rosenberg, and Alan Eagle"
143,"""Leadership on the Line: Staying Alive through the Dangers of Change""",Ronald A. Heifetz and Marty Linsky
144,"""Wooden on Leadership: How to Create a Winning Organization""",John Wooden and Steve Jamison
145,"""Finding Your True North: A Personal Guide""",Bill George
146,"""The CEO Next Door: The 4 Behaviors That Transform Ordinary People into World-Class Leaders""",Elena L. Botelho and Kim R. Powell
147,"""The No Asshole Rule: Building a Civilized Workplace and Surviving One That Isn't""",Robert I. Sutton
148,"""The Leadership Moment: Nine True Stories of Triumph and Disaster and Their Lessons for Us All""",Michael Useem
149,"""True North: Discover Your Authentic Leadership""",Bill George with Peter Sims
150,"""Leadershift: The 11 Essential Changes Every Leader Must Embrace""",John C. Maxwell
151,"""Getting Things Done: The Art of Stress-Free Productivity""",David Allen
152,"""Deep Work: Rules for Focused Success in a Distracted World""",Cal Newport
153,"""The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change""",Stephen R. Covey
154,"""Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time""",Brian Tracy
155,"""The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich""",Timothy Ferriss
156,"""Essentialism: The Disciplined Pursuit of Less""",Greg McKeown
157,"""Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones""",James Clear
158,"""The Power of Habit: Why We Do What We Do in Life and Business""",Charles Duhigg
159,"""Make Time: How to Focus on What Matters Every Day""",Jake Knapp and John Zeratsky
160,"""The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results""",Gary Keller with Jay Papasan
161,"""First Things First""","Stephen R. Covey, A. Roger Merrill, and Rebecca R. Merrill"
162,"""The Now Habit: A Strategic Program for Overcoming Procrastination and Enjoying Guilt-Free Play""",Neil Fiore
163,"""Time Management from the Inside Out: The Foolproof System for Taking Control of Your Schedule and Your Life""",Julie Morgenstern
164,"""The Effective Executive: The Definitive Guide to Getting the Right Things Done""",Peter F. Drucker
165,"""168 Hours: You Have More Time Than You Think""",Laura Vanderkam
166,"""The Pomodoro Technique: The Acclaimed Time-Management System That Has Transformed How We Work""",Francesco Cirillo
167,"""Work Smarter Not Harder: 18 Productivity Tips That Boost Your Work Day Performance""",Timo Kiander
168,"""The Checklist Manifesto: How to Get Things Right""",Atul Gawande
169,"""Mind Performance Hacks: Tips & Tools for Overclocking Your Brain""",Ron Hale-Evans
170,"""Smarter Faster Better: The Secrets of Being Productive in Life and Business""",Charles Duhigg
171,"""The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It""",Kelly McGonigal
172,"""Off the Clock: Feel Less Busy While Getting More Done""",Laura Vanderkam
173,"""Scrum: The Art of Doing Twice the Work in Half the Time""",Jeff Sutherland
174,"""The 80/20 Principle: The Secret to Achieving More with Less""",Richard Koch
175,"""Free to Focus: A Total Productivity System to Achieve More by Doing Less""",Michael Hyatt
176,"""Indistractable: How to Control Your Attention and Choose Your Life""",Nir Eyal
177,"""Do More Better: A Practical Guide to Productivity""",Tim Challies
178,"""The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy""",Chris Bailey
179,"""Busy: How to Thrive in a World of Too Much""",Tony Crabbe
180,"""How to be a Productivity Ninja: Worry Less, Achieve More and Love What You Do""",Graham Allcott
181,"""Manage Your Day-to-Day: Build Your Routine, Find Your Focus, and Sharpen Your Creative Mind""",99U and Jocelyn K. Glei
182,"""The Organized Mind: Thinking Straight in the Age of Information Overload""",Daniel J. Levitin
183,"""Zen To Done: The Ultimate Simple Productivity System""",Leo Babauta
184,"""Focus: The Hidden Driver of Excellence""",Daniel Goleman
185,"""Getting Results the Agile Way: A Personal Results System for Work and Life""",J.D. Meier
186,"""Time Warrior: How to defeat procrastination, people-pleasing, self-doubt, over-commitment, broken promises and chaos""",Steve Chandler
187,"""Daily Rituals: How Artists Work""",Mason Currey
188,"""The 5 Choices: The Path to Extraordinary Productivity""","Kory Kogon, Adam Merrill, and Leena Rinne"
189,"""Making It All Work: Winning at the Game of Work and the Business of Life""",David Allen
190,"""The Now Revolution: 7 Shifts to Make Your Business Faster, Smarter and More Social""",Jay Baer and Amber Naslund
191,"""Rework""",Jason Fried and David Heinemeier Hansson
192,"""The Power of Full Engagement: Managing Energy, Not Time, Is the Key to High Performance and Personal Renewal""",Jim Loehr and Tony Schwartz
193,"""To-Do List Formula: A Stress-Free Guide To Creating To-Do Lists That Work!""",Damon Zahariades
194,"""Two Awesome Hours: Science-Based Strategies to Harness Your Best Time and Get Your Most Important Work Done""",Josh Davis
195,"""How to Live on 24 Hours a Day""",Arnold Bennett
196,"""The Art of Doing: How Superachievers Do What They Do and How They Do It So Well""",Camille Sweeney and Josh Gosfield
197,"""The Myth of Multitasking: How 'Doing It All' Gets Nothing Done""",Dave Crenshaw
198,"""Personal Kanban: Mapping Work","Navigating Life"""
199,"""The Time Trap: The Classic Book on Time Management""",Alec Mackenzie and Pat Nickerson
200,"""The Intelligent Investor: The Definitive Book on Value Investing""",Benjamin Graham
201,"""Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!""",Robert T. Kiyosaki
202,"""A Random Walk Down Wall Street: The Time-Tested Strategy for Successful Investing""",Burton G. Malkiel
203,"""The Total Money Makeover: A Proven Plan for Financial Fitness""",Dave Ramsey
204,"""Thinking, Fast and Slow""",Daniel Kahneman
205,"""Common Stocks and Uncommon Profits and Other Writings""",Philip A. Fisher
206,"""The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns""",John C. Bogle
207,"""Security Analysis: Principles and Technique""",Benjamin Graham and David Dodd
208,"""One Up On Wall Street: How To Use What You Already Know To Make Money In The Market""",Peter Lynch
209,"""The Millionaire Next Door: The Surprising Secrets of America's Wealthy""",Thomas J. Stanley and William D. Danko
210,"""The Richest Man in Babylon""",George S. Clason
211,"""The Bogleheads' Guide to Investing""","Taylor Larimore, Mel Lindauer, and Michael LeBoeuf"
212,"""Your Money or Your Life: 9 Steps to Transforming Your Relationship with Money and Achieving Financial Independence""",Vicki Robin and Joe Dominguez
213,"""The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich""",Timothy Ferriss
214,"""Principles: Life and Work""",Ray Dalio
215,"""The Essays of Warren Buffett: Lessons for Corporate America""",Warren Buffett and Lawrence A. Cunningham
216,"""The Simple Path to Wealth: Your Road Map to Financial Independence and a Rich, Free Life""",JL Collins
217,"""Financial Peace Revisited: New Chapters on Marriage, Singles, Kids and Families""",Dave Ramsey
218,"""The Dhandho Investor: The Low-Risk Value Method to High Returns""",Mohnish Pabrai
219,"""The Only Investment Guide You'll Ever Need""",Andrew Tobias
220,"""I Will Teach You to Be Rich""",Ramit Sethi
221,"""The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness""",Morgan Housel
222,"""The Behavior Gap: Simple Ways to Stop Doing Dumb Things with Money""",Carl Richards
223,"""The Wealthy Barber: The Common Sense Guide to Successful Financial Planning""",David Chilton
224,"""Flash Boys: A Wall Street Revolt""",Michael Lewis
225,"""Money: Master the Game: 7 Simple Steps to Financial Freedom""",Tony Robbins
226,"""Liar's Poker: Rising Through the Wreckage on Wall Street""",Michael Lewis
227,"""The Big Short: Inside the Doomsday Machine""",Michael Lewis
228,"""Freakonomics: A Rogue Economist Explores the Hidden Side of Everything""",Steven D. Levitt and Stephen J. Dubner
229,"""The Snowball: Warren Buffett and the Business of Life""",Alice Schroeder
230,"""The Future for Investors: Why the Tried and the True Triumph Over the Bold and the New""",Jeremy J. Siegel
231,"""The Little Book That Still Beats the Market""",Joel Greenblatt
232,"""The Little Book of Value Investing""",Christopher H. Browne
233,"""The Essay on the Principle of Population""",Thomas Robert Malthus
234,"""Predictably Irrational: The Hidden Forces That Shape Our Decisions""",Dan Ariely
235,"""The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses""",Eric Ries
236,"""Nudge: Improving Decisions About Health, Wealth, and Happiness""",Richard H. Thaler and Cass R. Sunstein
237,"""The Black Swan: The Impact of the Highly Improbable""",Nassim Nicholas Taleb
238,"""Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets""",Nassim Nicholas Taleb
239,"""The Four Pillars of Investing: Lessons for Building a Winning Portfolio""",William J. Bernstein
240,"""Unshakeable: Your Financial Freedom Playbook""",Tony Robbins
241,"""Against the Gods: The Remarkable Story of Risk""",Peter L. Bernstein
242,"""The Alchemy of Finance: Reading the Mind of the Market""",George Soros
243,"""Margin of Safety: Risk-Averse Value Investing Strategies for the Thoughtful Investor""",Seth A. Klarman
244,"""The Warren Buffett Way""",Robert G. Hagstrom
245,"""Buffettology: The Previously Unexplained Techniques That Have Made Warren Buffett The World's Most Famous Investor""",Mary Buffett and David Clark
246,"""Rich Dad's Guide to Investing: What the Rich Invest in, That the Poor and the Middle Class Do Not!""",Robert T. Kiyosaki
247,"""The Personal MBA: Master the Art of Business""",Josh Kaufman
248,"""The Art of Value Investing: How the World's Best Investors Beat the Market""",John Heins and Whitney Tilson